name,δ15N,δ13C,%N,%C,C/N
FS60LE,10.12,-18.09,12.05,43,3.6
FS61LE,10.79,-17.12,12.54,41.7,3.3
FS62LE,9.19,-17.36,12.41,42.86,3.5
FS63LE,8.53,-16.85,12.62,41.45,3.3
FS64LE,10.5,-18.71,10.63,43.34,4.1
FS65LE,10.64,-17.87,11.87,41.77,3.5
FS66LE,10.03,-19.18,12.02,38.54,3.2
FS67LE,8.87,-17.86,12.56,40.93,3.3
FS68LE,10.86,-18.01,11.05,35.34,3.2
FS69LE,11.47,-17.97,11.28,38.16,3.4
FS70LE,11.22,-17.81,11.46,37.09,3.2
FS56,10.1,-17.56,13.24,42.91,3.2
FS55,11.44,-18.21,12.4,40.59,3.3
FS54,9.93,-19.5,12.29,40.2,3.3
FS34,9.56,-18.29,12.86,41.94,3.3
FS53,10.33,-17.32,12.37,43.39,3.5
FS46,9.91,-18.74,11.59,42.43,3.7
FS52,11.36,-17.22,13.1,41.38,3.2
FS51,10.39,-18.89,12.06,39.48,3.3
FS49,10.89,-18.81,12.27,40.82,3.3
FS50,10.88,-18.3,11.45,45.26,4
FS48,11.06,-17.39,12.66,41.97,3.3
FS45,10.1,-17.05,12.47,40.99,3.3
FS37,9.89,-18.12,10.77,36.74,3.4
FS40,10.96,-17.94,12.07,43.68,3.6
FS41,10.07,-17.98,13.03,42.72,3.3
FS43,9.97,-19.36,12.68,40.52,3.2
FS42,9.93,-16.83,13.24,42.45,3.2
FS44,9.56,-17.76,12.94,44.99,3.5
FS47,11.34,-17.81,12.68,42.05,3.3
FS39,10.47,-17.79,12.4,43.3,3.5
FS35,10.88,-18.04,12.93,41.51,3.2
FS36,11.29,-17.4,13.04,42.47,3.3
FS38,10.71,-17.92,12.57,43.53,3.5
FS60,10.13,-17.81,12.53,42.88,3.4
FS68,9.54,-19.57,9.45,38.8,4.1
FS69,11.32,-18.1,11.76,40.23,3.4
FS70,11.01,-18.25,11.24,38.8,3.5
FS59,11.26,-17.84,12.61,42.09,3.3
FS58,9.5,-16.95,13.2,42.66,3.2
FS67,9.55,-16.28,9.02,27.99,3.1
FS65,10.83,-17.61,12.92,43,3.3
FS57,12.23,-16.88,13.33,42.38,3.2
FS66,10.11,-19.15,11.45,37.64,3.3
FS64,10.68,-17.42,12.78,42.33,3.3
FS63,8.79,-16.92,13,43.78,3.4
FS62,9.67,-17.16,12.84,44.39,3.5
FS61,11.23,-16.83,13.3,42.48,3.2
FS33,11.69,-17.12,13.04,42.22,3.2
FS18,11.24,-16.92,13.12,41.98,3.2
FS17,10.94,-17.23,13.07,41.31,3.2
FS19,9.63,-17.09,13.04,41.34,3.2
FS20,9.99,-17.95,13.13,41.94,3.2
FS25,9.29,-19.16,13.17,42.03,3.2
FS23,11.71,-19.29,12.89,44.25,3.4
FS21,9.04,-17.89,13.24,42.44,3.2
FS27,9.89,-16.58,13.15,42.32,3.2
FS31,10.38,-19.42,12.71,40.66,3.2
FS24,11.62,-17.8,12.93,42.63,3.3
FS32,9.59,-17.59,12.73,41.42,3.3
FS16LE,8.12,-19.12,9.14,41.68,4.6
FS13LE,9.87,-16.74,12.85,42.48,3.3
FS2LE,10.47,-17.92,10.95,37.62,3.4
FS12LE,10.38,-17.22,12.77,42.88,3.4
FS9LE,10.65,-17.76,12.62,41.65,3.3
FS6LE,11.18,-17.36,12.93,41.44,3.2
FS1LE,9.936586899,-17.11499648,12.91980941,42.43271444,3.284314272
FS7LE,10.03358108,-18.3434834,11.67265774,39.23149637,3.360973761
FS3LE,11.05028438,-17.44205446,12.73142398,42.32301832,3.324295725
FS10LE,10.59531235,-17.77063322,12.92684904,43.17244523,3.339750088
FS11LE,10.62904628,-18.30113345,12.44127508,44.33037729,3.563169934
FS15LE,10.80483733,-18.08133756,11.49927906,38.10867081,3.314005217
FS14LE,9.170213118,-18.0121647,11.41190957,43.98255038,3.854092086
FS8LE,10.47609751,-17.75948859,12.19053505,44.89161451,3.682497472
FS5LE,10.75063398,-17.70041732,12.16242599,38.81667775,3.191524272
FS17LE,11.07598309,-17.4145324,12.41939738,40.61777818,3.270511197
FS18LE,11.4038203,-16.96318024,12.75398764,41.03681103,3.2175671
FS19LE,9.59449342,-17.24411833,12.92626005,41.31153249,3.195938527
FS20LE,9.670830918,-18.04773258,12.98475258,41.64672073,3.20735574
FS21LE,8.829295268,-17.83239535,13.27086335,41.60415566,3.134999929
FS22LE,10.84967988,-17.92059283,12.95651866,41.50439254,3.203359917
FS23LE,11.47725419,-19.80228722,11.81169384,43.83967763,3.71154876
FS24LE,11.45827074,-17.889717,12.81467919,42.00631424,3.277984069
FS25LE,9.09297643,-19.30704968,12.68904751,40.92105448,3.22491144
FS26LE,11.51340822,-18.15107842,12.36056891,42.77271201,3.460416128
FS27LE,9.904811299,-17.08441573,12.5105313,41.75626868,3.337689478
FS28LE,11.42609797,-18.22477642,12.60274356,41.68967015,3.307983691
FS29LE,9.365438581,-19.08385735,12.77682809,40.46400383,3.166983507
FS30LE,8.675798323,-19.10954299,12.92994388,41.45408453,3.206052935
FS31LE,10.32927835,-19.63518334,12.20869653,39.94780555,3.272077856
FS32LE,9.573685477,-18.83204332,11.67712482,42.71882085,3.658333839
FS33LE,11.19157153,-17.41108158,11.88234394,37.67353134,3.17054712
FS34LE,9.114585313,-18.45121396,13.58248451,43.68677145,3.216405025
FS35LE,10.53305637,-18.35843899,12.3883344,39.865157,3.217959389
FS36LE,10.92259488,-17.77574262,9.97233646,33.66981947,3.376322049
FS37LE,9.619882575,-18.0276749,12.66748945,41.99510566,3.315187735
FS38LE,10.64891171,-18.60181676,11.58034678,44.21476251,3.818086224
FS39LE,10.37904933,-18.105484,11.80201771,42.9889757,3.642510691
FS40LE,10.95275118,-18.25957351,11.80380332,42.29736247,3.583367268
FS41LE,10.12126819,-17.22793036,12.61810985,40.54129863,3.212945451
FS42LE,9.955816515,-17.58340534,12.38255743,41.55194501,3.355683609
FS43LE,9.890818757,-19.96932278,12.26578985,39.7131991,3.237720488
FS44LE,9.596312286,-18.17401248,12.0470942,41.71389825,3.462569276
FS45LE,10.15639388,-17.56793607,12.53961604,41.62040871,3.319113487
FS46LE,9.720155722,-18.53459207,11.15591914,39.12079232,3.506729642
FS47LE,11.269979,-17.8000028,12.86837305,40.57914301,3.153401199
FS48LE,11.03821858,-17.5914362,12.49366631,39.93848251,3.196698353
FS49LE,10.95901167,-19.20362927,11.1300641,38.52263718,3.461133453
FS50LE,11.22230467,-16.9503964,12.25269772,41.30586187,3.371164686
FS51LE,10.50647313,-18.5900314,11.57762242,37.63262549,3.250462325
FS52LE,11.37311099,-17.66443437,12.77632711,41.68160758,3.262409238
FS53LE,10.31361445,-17.55495719,11.41058508,43.14788494,3.781391106
FS54LE,9.854918216,-18.5197391,8.633578318,27.98987812,3.241978829
FS55LE,11.26850242,-17.59427448,12.29102607,39.08350875,3.17984101
FS56LE,10.23058205,-17.16046232,12.61998425,40.54238573,3.212554383
FS57LE,12.37821924,-16.83314968,13.05357806,40.68542091,3.116802207
FS58LE,9.622782194,-17.47638176,11.39188811,40.5677467,3.561108247
FS59LE,11.02262273,-16.94902095,12.79860109,40.15673824,3.137588082
FS4,11.84356841,-17.39113544,12.97081842,42.97852532,3.313478296
FS16,11.54705434,-18.42706698,11.21476315,37.74486781,3.365641102
FS9,10.83361096,-17.95843933,13.09437786,41.93509443,3.202526678
FS7,9.069478396,-18.48612332,12.10766108,43.51148971,3.593715535
FS6,11.87115367,-17.85775002,12.76946676,43.24075969,3.386261971
FS8,10.92712744,-18.64804721,9.157980536,37.65519517,4.111735662
FS10,11.02301968,-17.87045886,12.80104889,42.95613816,3.355673313
FS1,9.989380489,-17.67795316,12.01556941,43.0211196,3.580447844
FS3,11.20628884,-17.33833953,13.06023406,42.27989368,3.237299845
FS12,10.1627027,-17.90271089,11.93857961,43.32829972,3.629267561
FS4LE,11.28971579,-16.93078349,12.76308643,40.56344964,3.178184984
FS29,10.76356026,-17.81889993,12.74405943,40.37651616,3.16826176
FS22,9.659242639,-19.50773507,11.99690288,40.89958265,3.409178442
FS26,11.62757955,-17.83200766,12.99784085,41.81858383,3.217348505
FS28,11.38898676,-17.84914217,13.231022,41.50939676,3.13727819
FS30,8.629290307,-18.97591401,13.10126209,41.1555113,3.141339438
FS14,9.033032436,-18.11186167,11.10462468,44.82492223,4.036599481
FS13,9.730036466,-18.23636999,11.20698744,44.97599573,4.013210149
FS15,10.8758121,-18.42906482,10.59059952,37.45018004,3.536171863
FS11,10.71447535,-17.61388434,12.85216515,42.25039676,3.28741471
FS2,11.44993083,-18.39882254,11.29392136,38.60166593,3.41791524
FS5,-44.23,27.66,0.01,0.01,1.2
